"Symbol  ","Series  ","Date  ","Prev Close  ","Open Price  ","High Price  ","Low Price  ","Last Price  ","Close Price  ","Average Price ","Total Traded Quantity  ","Turnover In Rs  ","No. of Trades  ","Deliverable Qty  ","% Dly Qt to Traded Qty  "
"ACEINTEG","EQ","16-Feb-2024","39.85","40.35","40.35","38.20","39.50","38.75","39.26","6,722","2,63,886.00","93","4,801","71.42"
"ACEINTEG","EQ","19-Feb-2024","38.75","40.45","40.45","39.00","39.85","39.50","39.67","8,607","3,41,429.05","137","5,683","66.03"
"ACEINTEG","EQ","20-Feb-2024","39.50","40.30","40.30","37.55","38.25","38.30","38.60","11,671","4,50,465.80","170","5,419","46.43"
"ACEINTEG","EQ","21-Feb-2024","38.30","37.95","38.85","37.80","38.35","38.40","38.16","8,529","3,25,439.95","96","6,418","75.25"
"ACEINTEG","EQ","22-Feb-2024","38.40","39.80","39.80","38.00","38.85","38.75","38.46","4,345","1,67,127.15","58","2,711","62.39"
"ACEINTEG","EQ","23-Feb-2024","38.75","39.85","39.85","37.80","38.85","38.55","38.53","1,208","46,545.00","52","920","76.16"
"ACEINTEG","EQ","26-Feb-2024","38.55","39.95","39.95","37.50","38.80","38.55","38.59","1,860","71,776.15","54","1,377","74.03"
"ACEINTEG","EQ","27-Feb-2024","38.55","39.70","39.70","37.55","38.50","38.05","38.35","3,971","1,52,304.70","85","2,970","74.79"
"ACEINTEG","EQ","28-Feb-2024","38.05","38.00","38.45","37.65","38.05","37.90","37.96","1,404","53,289.20","48","1,101","78.42"
"ACEINTEG","EQ","29-Feb-2024","37.90","38.45","38.45","36.10","36.60","36.85","36.50","13,564","4,95,046.15","150","8,146","60.06"
"ACEINTEG","EQ","01-Mar-2024","36.85","36.05","37.55","36.05","36.70","36.75","36.81","3,430","1,26,241.65","82","2,073","60.44"
"ACEINTEG","EQ","02-Mar-2024","36.75","38.35","38.35","36.25","37.45","37.50","37.20","747","27,786.35","21","652","87.28"
"ACEINTEG","EQ","04-Mar-2024","37.50","38.95","38.95","35.65","36.65","36.40","36.60","10,385","3,80,141.50","148","5,907","56.88"
